block_size,search_window_size,estimation_type,error_function,OF_MSEN,OF_PEPN,time
72,88,forward,mae,48.00519896904774,100.0,6.03035044670105
60,80,backward,nccoeff,2.5295022011416455,20.75625419342471,0.05636715888977051
20,40,backward,nccorr,3.879557204792084,20.955621585354166,0.05323290824890137
24,88,backward,nccoeff,2.786127516451462,16.526406594459885,0.14800000190734863
92,20,backward,mse,5.626241036799234,42.41253714176172,0.23275065422058105
128,16,forward,mae,12.991542383939287,95.40688200900988,0.0629732608795166
48,64,forward,nccoeff,4.512996075380834,27.777245279401896,0.03136301040649414
72,76,forward,nccoeff,3.912770869483224,32.87261573852199,0.03836178779602051
96,108,forward,nccorr,7.6449582339605096,52.571647656474646,0.019269704818725586
124,120,backward,mae,15.477926235825176,52.06364420588517,4.500212669372559
116,36,backward,nccorr,5.383677841669472,46.733441963002015,0.012075185775756836
128,40,backward,mse,8.738337365559024,62.300392983801395,0.3690929412841797
96,40,backward,mae,7.81982461301894,51.51250838684942,0.62554931640625
60,12,forward,mae,13.515866893854078,98.91881529761334,0.16666173934936523
56,112,forward,mse,9.687681469663467,39.451739672194,14.436147451400757
68,24,forward,mae,17.473918479696408,100.0,0.5034918785095215
92,8,backward,nccoeff,7.478218633712779,50.008626473689255,0.009500741958618164
20,80,forward,nccoeff,3.009396346319464,14.614204926674974,0.18942713737487793
16,84,forward,nccoeff,3.350136590019204,14.628582382823732,0.2781801223754883
8,84,forward,nccoeff,10.176524843122628,34.949678903479345,1.1633620262145996
12,60,forward,nccoeff,5.064568940636002,22.249592638742453,0.3679313659667969
32,92,forward,nccoeff,3.078919306241889,16.593501389820762,0.08552336692810059
36,96,forward,nccoeff,2.9606389968803324,17.274992811271925,0.13009881973266602
36,60,forward,nccoeff,2.958641706967365,17.11684079363558,0.0540623664855957
40,60,forward,nccoeff,3.068952032063508,17.506949103805233,0.04512476921081543
44,100,forward,mse,8.69409879403165,35.69347263490846,18.137887001037598
28,128,forward,nccorr,2.332922392242575,12.99817885555449,0.21535420417785645
28,128,forward,nccorr,2.332922392242575,12.99817885555449,0.21546435356140137
28,128,forward,nccorr,2.332922392242575,12.99817885555449,0.21741151809692383
24,128,forward,nccorr,2.243122627179956,12.955046487108214,0.28253960609436035
52,128,forward,nccorr,3.8862841162674244,21.215374293108404,0.07366323471069336
20,116,forward,nccorr,2.7207282076107098,13.897249113390204,0.3813307285308838
24,128,forward,nccorr,2.243122627179956,12.955046487108214,0.28223419189453125
48,104,forward,nccorr,4.464374590514103,27.683312565896674,0.07062602043151855
80,120,backward,nccorr,5.617341276129927,45.11262340649861,0.0345311164855957
24,116,forward,nccorr,2.243122627179956,12.955046487108214,0.2675309181213379
8,112,forward,nccorr,12.03474108131722,34.698552669414354,1.4863359928131104
76,72,forward,nccorr,6.729900556134325,46.427681395571746,0.018105745315551758
24,124,forward,nccorr,2.243122627179956,12.955046487108214,0.27518153190612793
20,120,forward,nccorr,2.699604780761465,13.897249113390204,0.38829612731933594
24,108,forward,nccorr,2.2423158400937093,12.955046487108214,0.2524712085723877
44,108,forward,nccorr,3.203817683985881,19.92907121633279,0.08467602729797363
16,92,backward,nccorr,2.8288268942735164,16.622256302118277,0.2306814193725586
112,104,forward,nccorr,6.012949347712372,47.772452794018974,0.01775836944580078
36,112,backward,mse,9.33412144574928,35.07715901466501,33.06651020050049
60,120,forward,nccorr,3.340246193981912,20.350809930029712,0.05373668670654297
12,116,backward,mae,29.268903699086884,81.83935588996454,283.64036107063293
24,104,forward,nccorr,2.209239877973388,12.955046487108214,0.12342953681945801
24,108,forward,nccorr,2.2423158400937093,12.955046487108214,0.2531247138977051
32,104,forward,nccorr,2.6220262032162593,16.665388670564553,0.14548325538635254
16,92,forward,nccorr,2.85905988732064,13.499472826607878,0.23058676719665527
24,108,forward,mae,46.57400310463056,99.87251988881434,63.827399015426636
44,48,forward,nccorr,4.134488487273106,22.615738521997507,0.03061676025390625
8,96,forward,mse,19.757970141651263,68.7424518355219,443.30140447616577
32,84,forward,nccorr,2.613216506142953,16.651011214415796,0.06600785255432129
88,124,backward,nccorr,3.6083674513911492,36.49861017923895,0.03271675109863281
104,24,forward,mae,16.44011839298947,97.14655420300967,0.22220444679260254
64,112,forward,nccorr,5.633264639566435,35.7270200325889,0.04543328285217285
20,116,forward,nccorr,2.7207282076107098,13.897249113390204,0.3807106018066406
28,100,forward,nccorr,2.283303792472764,12.99817885555449,0.0918874740600586
24,124,forward,nccorr,2.243122627179956,12.955046487108214,0.2754213809967041
40,116,forward,nccorr,2.782672702714891,16.480398734783858,0.10912823677062988
12,108,forward,mse,17.688613509001666,57.345921594939135,250.34779906272888
36,124,forward,nccorr,3.333653936869173,18.129013706508196,0.13720464706420898
16,100,forward,nccorr,3.020786159106808,13.637496405635963,0.39618873596191406
24,88,forward,nccorr,2.205838930782352,12.955046487108214,0.11224985122680664
52,76,forward,nccorr,2.717327079790235,19.851432953129493,0.02580857276916504
32,88,backward,mae,22.932544417910105,64.90942202626282,24.16726279258728
24,112,forward,nccorr,2.243122627179956,12.955046487108214,0.2567758560180664
28,96,forward,nccorr,2.283303792472764,12.99817885555449,0.09383249282836914
12,128,forward,nccorr,7.436352555632013,21.11377360299051,0.8065435886383057
20,104,forward,nccorr,2.5191671661531694,13.71513466883926,0.17727971076965332
40,120,forward,nccorr,2.898735960363938,16.480398734783858,0.1103823184967041
24,108,forward,nccoeff,3.0536162541870793,14.070737084251892,0.29643678665161133
32,116,forward,nccorr,2.621131577074183,16.665388670564553,0.15145325660705566
20,88,forward,nccorr,2.316990962521538,13.496597335378127,0.15956830978393555
16,64,forward,mse,10.207854393027725,47.13696923224384,51.574644327163696
28,124,forward,nccorr,2.331397185687146,12.99817885555449,0.21036338806152344
24,124,forward,nccorr,2.243122627179956,12.955046487108214,0.2750720977783203
36,128,forward,nccorr,3.3322230717826002,18.129013706508196,0.15270209312438965
24,120,forward,nccorr,2.243122627179956,12.955046487108214,0.2715616226196289
12,116,forward,nccorr,6.748756646622994,20.699702865906257,0.7611939907073975
16,112,forward,nccorr,3.309681501465368,13.592447043036518,0.39928555488586426
8,100,backward,nccorr,10.665531317084067,36.7401514425381,1.3781323432922363
32,120,forward,nccoeff,3.078919306241889,16.593501389820762,0.1813061237335205
40,108,forward,nccorr,2.7821501198569982,16.480398734783858,0.10667014122009277
28,128,forward,nccorr,2.332922392242575,12.99817885555449,0.2162625789642334
48,80,forward,mae,40.064411032814675,100.0,9.793524026870728
24,124,forward,nccorr,2.243122627179956,12.955046487108214,0.2748425006866455
20,124,forward,nccorr,2.713081916562551,13.897249113390204,0.40423583984375
24,120,forward,nccorr,2.243122627179956,12.955046487108214,0.28011465072631836
28,112,forward,nccorr,2.303568923193078,12.99817885555449,0.20340418815612793
16,128,forward,nccorr,3.862150806977089,14.049650148567046,0.43192005157470703
12,104,forward,nccorr,6.220761009850981,20.607687146554202,0.44012999534606934
32,116,forward,mse,11.606408792403002,39.75750023962427,41.882983446121216
20,96,backward,nccorr,2.78167945131174,17.55774944886418,0.17990803718566895
36,124,forward,nccorr,3.333653936869173,18.129013706508196,0.13625001907348633
24,116,forward,nccorr,2.243122627179956,12.955046487108214,0.2681753635406494
28,120,forward,nccorr,2.303568923193078,12.99817885555449,0.20119261741638184
24,112,forward,nccorr,2.243122627179956,12.955046487108214,0.2558157444000244
16,104,forward,nccorr,3.0490469870719137,13.586696060577015,0.3818967342376709
20,112,forward,nccorr,2.79546030767538,13.897249113390204,0.3763089179992676
124,52,forward,nccorr,6.045978208168916,51.19428735742356,0.011269569396972656
32,108,forward,nccoeff,3.0783487621351124,16.562829483370074,0.17018485069274902
28,128,forward,nccorr,2.332922392242575,12.99817885555449,0.21576952934265137
20,124,forward,mae,52.04278583988146,99.90798428064794,115.35241508483887
24,108,forward,nccorr,2.2423158400937093,12.955046487108214,0.2532031536102295
72,100,backward,nccorr,2.774226937966748,27.436020320138024,0.041054725646972656
24,108,forward,nccorr,2.2423158400937093,12.955046487108214,0.2523808479309082
32,108,forward,nccorr,2.620685504575947,16.665388670564553,0.15143704414367676
16,104,forward,nccorr,3.0490469870719137,13.586696060577015,0.40421605110168457
36,120,forward,nccorr,2.778765379597313,17.485862168120388,0.1343533992767334
12,116,forward,nccorr,6.748756646622994,20.699702865906257,0.711622953414917
20,92,forward,nccorr,2.4528455892331626,13.544522189207322,0.16440820693969727
24,112,forward,nccorr,2.243122627179956,12.955046487108214,0.25573062896728516
28,96,forward,mse,10.15880195552022,38.21719543755391,38.481322050094604
84,108,forward,nccorr,5.987321124911724,37.284577782037765,0.02795886993408203
24,128,forward,nccorr,2.243122627179956,12.955046487108214,0.2823493480682373
24,100,forward,nccorr,2.2081140139780406,12.955046487108214,0.12132477760314941
20,100,forward,nccorr,2.5414878763995308,13.71513466883926,0.17401385307312012
28,88,forward,nccorr,2.2842233054290038,13.001054346784242,0.08525967597961426
32,104,forward,nccorr,2.6220262032162593,16.665388670564553,0.14558815956115723
16,100,forward,nccorr,3.020786159106808,13.637496405635963,0.3748347759246826
24,28,forward,nccorr,4.991930715336092,25.005271733921212,0.032971858978271484
8,124,forward,nccorr,13.57244225967439,35.39154605578453,1.581341028213501
28,108,forward,nccoeff,2.756468700607592,13.10840601936164,0.22636675834655762
20,72,forward,nccorr,2.3153786544164965,13.59053004888335,0.14345192909240723
96,120,backward,mae,16.763965987090604,61.70133231093645,5.57207989692688
24,116,forward,nccorr,2.243122627179956,12.955046487108214,0.26784658432006836
24,112,forward,nccorr,2.243122627179956,12.955046487108214,0.25557398796081543
20,112,forward,nccorr,2.79546030767538,13.897249113390204,0.3775768280029297
32,8,forward,nccorr,8.304404143731926,50.79459407648807,0.01587677001953125
28,96,forward,nccorr,2.283303792472764,12.99817885555449,0.08913516998291016
16,104,forward,nccorr,3.0490469870719137,13.586696060577015,0.38411784172058105
36,108,forward,nccorr,2.794787724703049,17.485862168120388,0.1208193302154541
24,124,forward,nccorr,2.243122627179956,12.955046487108214,0.2754344940185547
28,116,forward,mse,11.328582762469637,38.987827087127386,55.35121250152588
12,120,forward,nccorr,6.9776261240939945,20.9297421642864,0.7249345779418945
20,124,forward,nccorr,2.713081916562551,13.897249113390204,0.39069247245788574
24,128,forward,nccorr,2.243122627179956,12.955046487108214,0.28296971321105957
24,120,forward,nccorr,2.243122627179956,12.955046487108214,0.2715322971343994
28,104,forward,nccorr,2.296680540645481,12.99817885555449,0.1924271583557129
16,116,forward,nccorr,3.644216226071479,13.929838013994058,0.4095594882965088
20,128,forward,nccorr,2.8467932300789087,14.013227259656858,0.39856457710266113
32,112,forward,nccorr,2.6225359532123953,16.665388670564553,0.1483311653137207
24,124,forward,nccorr,2.243122627179956,12.955046487108214,0.27467966079711914
40,124,forward,nccorr,2.9035660051380496,16.480398734783858,0.10850977897644043
20,108,backward,nccoeff,3.2259346973842233,17.696731524968847,0.25328969955444336
28,120,forward,nccorr,2.303568923193078,12.99817885555449,0.2015550136566162
24,112,forward,nccorr,2.243122627179956,12.955046487108214,0.258650541305542
24,120,forward,nccorr,2.243122627179956,12.955046487108214,0.2709076404571533
20,128,forward,nccorr,2.8467932300789087,14.013227259656858,0.3981039524078369
28,116,forward,nccorr,2.303568923193078,12.99817885555449,0.2008981704711914
16,100,forward,nccorr,3.020786159106808,13.637496405635963,0.3747243881225586
36,108,forward,nccorr,2.794787724703049,17.485862168120388,0.12013435363769531
32,116,forward,mae,50.35058574724592,100.0,41.32425856590271
24,104,forward,nccorr,2.209239877973388,12.955046487108214,0.1224064826965332
20,104,forward,nccorr,2.5191671661531694,13.71513466883926,0.17743706703186035
24,112,forward,nccorr,2.243122627179956,12.955046487108214,0.25603723526000977
28,124,forward,nccorr,2.331397185687146,12.99817885555449,0.21016788482666016
24,120,forward,nccorr,2.243122627179956,12.955046487108214,0.27099084854125977
28,108,forward,nccorr,2.303568923193078,12.99817885555449,0.1939716339111328
20,104,forward,nccorr,2.5191671661531694,13.71513466883926,0.177901029586792
16,96,forward,nccorr,2.9634805932176147,13.632703920253043,0.23616337776184082
24,100,forward,nccorr,2.2081140139780406,12.955046487108214,0.1217799186706543
32,92,forward,mse,9.862791376634766,38.7069874436883,26.867910623550415
24,100,forward,nccorr,2.2081140139780406,12.955046487108214,0.12153315544128418
24,100,forward,nccorr,2.2081140139780406,12.955046487108214,0.12179064750671387
24,100,forward,nccorr,2.2081140139780406,12.955046487108214,0.12181711196899414
28,100,forward,nccorr,2.283303792472764,12.99817885555449,0.09030342102050781
24,100,forward,nccorr,2.2081140139780406,12.955046487108214,0.12248706817626953
20,100,forward,nccorr,2.5414878763995308,13.71513466883926,0.17370223999023438
24,96,forward,nccorr,2.206871234582518,12.955046487108214,0.11855721473693848
20,92,forward,nccorr,2.4528455892331626,13.544522189207322,0.16501426696777344
60,96,forward,nccorr,3.0056602488458495,20.339307965110706,0.05216217041015625
108,96,forward,nccorr,6.187874750215342,47.99386561870986,0.01698923110961914
24,88,forward,nccorr,2.205838930782352,12.955046487108214,0.1126244068145752
24,88,forward,nccorr,2.205838930782352,12.955046487108214,0.11243295669555664
24,80,forward,nccorr,2.197235248967546,12.982842902329148,0.10565972328186035
28,80,forward,nccorr,2.2576936951653117,12.893702674206843,0.08221554756164551
24,92,forward,nccorr,2.207744096279698,12.955046487108214,0.11543965339660645
24,84,forward,nccorr,2.1923828085958017,12.950254001725295,0.11001873016357422
28,88,forward,nccorr,2.2842233054290038,13.001054346784242,0.08540081977844238
24,84,forward,nccorr,2.1923828085958017,12.950254001725295,0.11056089401245117
20,84,forward,nccorr,2.311314322890727,13.455381961085019,0.1529984474182129
28,84,forward,nccorr,2.2787656886882504,13.018307294162753,0.08360815048217773
32,92,backward,nccorr,2.9190585507733555,19.426818748202816,0.06685233116149902
24,88,forward,nccorr,2.205838930782352,12.955046487108214,0.11247825622558594
24,88,forward,nccorr,2.205838930782352,12.955046487108214,0.11229753494262695
24,88,forward,nccorr,2.205838930782352,12.955046487108214,0.11338305473327637
24,88,forward,nccorr,2.205838930782352,12.955046487108214,0.11288261413574219
20,80,forward,nccorr,2.308802591443939,13.452506469855267,0.15101265907287598
24,88,forward,nccorr,2.205838930782352,12.955046487108214,0.11307573318481445
24,84,forward,nccorr,2.1923828085958017,12.950254001725295,0.11090826988220215
20,88,forward,nccoeff,3.1270962861165095,14.570114061152113,0.20850110054016113
24,84,forward,nccorr,2.1923828085958017,12.950254001725295,0.11042308807373047
28,88,forward,nccorr,2.2842233054290038,13.001054346784242,0.08581066131591797
16,84,forward,nccorr,2.769381761117373,13.432378031247005,0.21724367141723633
24,76,forward,nccorr,2.1624613162692827,13.065273650915364,0.10244417190551758
24,76,forward,nccorr,2.1624613162692827,13.065273650915364,0.10262942314147949
28,76,forward,nccorr,2.2282037913772847,12.983801399405731,0.07977628707885742
20,80,forward,nccorr,2.308802591443939,13.452506469855267,0.15004348754882812
24,76,forward,nccorr,2.1624613162692827,13.065273650915364,0.10251379013061523
24,72,forward,nccorr,2.2007503152840933,13.112240007667976,0.1001884937286377
28,72,forward,nccorr,2.2705702967578167,13.052813188919773,0.07631874084472656
20,76,forward,nccorr,2.327203226849479,13.624077446563788,0.14615988731384277
16,84,forward,mae,37.19752089382482,99.67027700565514,86.753244638443
